Прізвище,сповідання
Аврамчук,православний
Аппоневич,православний
Байбарза,православний
Балицький,православний
Бацак,православний
Білєлєвський,юдей
Білєловський,юдей
Білун,православний
Бугаєвський,православний
Бурлачук,православний
Вашеця,православний
Винарський,православний
Висоцький,православний
Власюк,православний
Волинець,православний
Волинчук,православний
Воловенко,православний
Германюк,православний
Гончарук,православний
Горчинський,православний
Григорець,православний
Гуральнік,юдей
Гурський,православний
Даниленко,православний
Денисюк,православний
Джера,православний
Дидик,православний
Динисюк,православний
Дідик,православний
Домбровський,католик
Драчук,православний
Загороднюк,православний
Замазанюк,православний
Замник,православний
Зимной,православний
Зубренко,православний
Івчук,православний
Казимірський,православний
Кедреновський,православний
Кирпань,православний
Ковальчук,православний
Коломейчук,православний
Коломійчук,православний
Кончук,православний
Копелян,православний
Коссий,православний
Кравчук,православний
Краснов,юдей
Куліш,православний
Купець,православний
Кутя,православний
Лавренюк,православний
Ліпеліс,юдей
Ліполіс,юдей
Ліщинський,юдей
Луценко,православний
Мазур,православний
Мазурець,православний
Макаревич,православний
Макуха,православний
Маліщук,православний
Марценюк,православний
Марчук,православний
Марьянич,православний
Масло,православний
Мельничук,православний
Михальчук,православний
Моложенюк,православний
Монько,православний
Омельченко,православний
Онуфрійчук,православний
Панасюк,православний
Пархоменко,православний
Пасловський,православний
Пенковий,православний
Пенковой,православний
Пеньковий,православний
Пеньковой,православний
Пецух,православний
Пилипчук,православний
Поджіо,православний
Поліщук,православний
Половінчик,юдей
Пугачук,православний
Пухно,православний
Рабокучма,православний
Рябокучма,православний
Рядюк,православний
Смішний,православний
Снігур,православний
Соколов,юдей
Ступак,православний
Тарасюк,православний
Терлецький,православний
Тичинський,православний
Томашевський,православний
Филипчук,православний
Фішман,юдей
Хозяйчук,православний
Цимбалюк,православний
Цирук,православний
Черняк,православний
Шителюк,православний
Шмай,юдей
Штимбер,православний
Штимберг,православний
Яблонський,православний
Ягнушевський,православний
Ягнушевський,католик
Яровой,православний
