Прізвище,сповідання
Безко,православний
Безкоровайний,православний
Білик,православний
Бойко,православний
Бородієв,православний
Бочковський,православний
Бугай,православний
Виноград,православний
Вишневський,католик
Галушка,православний
Герзон,юдей
Гладишка,православний
Глечик,православний
Гнатюк,православний
Григорчук,православний
Гулько,православний
Добровольський,православний
Добровольський,католик
Духновський,православний
Дьячук,православний
Дячук,православний
Заболоцький,православний
Івасюк,православний
Капустюк,православний
Карпелюк,православний
Кацалап,православний
Кислюк,православний
Коваль,православний
Комаровський,православний
Кравчук,православний
Крижановський,православний
Кулик,православний
Кульпінський,католик
Купчін,юдей
Кутній,православний
Кучерук,православний
Лапінський,православний
Левчук,православний
Линник,православний
Листивняк,православний
Луцький,православний
Любарський,православний
Магера,православний
Марчук,православний
Миськевич,православний
Мисюк,православний
Міщук,православний
Мороз,православний
Музичук,православний
Новофастовскій,юдей
Оленич,православний
Пасічник,православний
Перінський,католик
Подолянець,православний
Прилинка,православний
Пріцкер,юдей
Прокопчук,православний
Прусський,православний
Прусський,католик
Рабоконь,православний
Радзицький,православний
Рибак,православний
Рогачук,православний
Рубальскій,юдей
Ружевич,православний
Самотуга,православний
Семенюк,православний
Серотенко,православний
Сєльцер,юдей
Сікорський,католик
Січкар,православний
Сквира,православний
Слюсарчук,православний
Соболь,православний
Столітній,православний
Телякевич,православний
Ткачук,православний
Томашевський,православний
Тран,юдей
Трусевич,православний
Ульяницький,православний
Федун,православний
Фрезюк,православний
Химич,православний
Хмілевський,православний
Царовскій,юдей
Чуб,православний
Шатайло,православний
Шевчук,православний
Щерблюк,православний
Юрчук,православний
Яворський,православний
Ярмолюк,православний
Яцунець,православний
Ящук,православний
