Прізвище,Релігія
Андрущенко,Православні
Винницький,Православні
Вовк,Православні
Галамага,Православні
Галушка,Православні
Гнатюк,Православні
Губень,Православні
Дашковський,Православні
Деревянка,Православні
Добранський,Православні
Добровольський,Православні
Довганець,Православні
Довгий,Православні
Домбровський,Православні
Дьяченко,Православні
Дяченко,Православні
Євзюра,Православні
Желковський,Православні
Жовтенко,Православні
Загоруйко,Православні
Зелінський,Православні
Зіліньський,Православні
Ільченко,Православні
Канида,Православні
Каплюк,Православні
Ковтун,Православні
Костецький,Православні
Кравець,Православні
Кривенко,Православні
Кудрицький,Православні
Куликовський,Православні
Кухар,Православні
Кухарчук,Православні
Ленець,Православні
Линець,Православні
Лисак,Православні
Ляшук,Православні
Малашевський,Православні
Малярчук,Православні
Миронюк,Православні
Михалевський,Православні
Мозика,Православні
Москаленко,Православні
Музика,Православні
Нечепурний,Православні
Нижник,Православні
Никитенко,Православні
Ничепурний,Православні
Ничипурний,Православні
Носик,Православні
Островой,Православні
Оценко,Православні
Панасевич,Православні
Пасічнюк,Православні
Перевертень,Православні
Подолянець,Православні
Проценко,Православні
Рак,Православні
Робаковський,Православні
Росколодько,Православні
Рядченко,Православні
Самойленко,Православні
Сауленко,Православні
Сивак,Православні
Сіомка,Православні
Скрипник,Православні
Солод,Православні
Сулик,Православні
Сулима,Православні
Тисанюк,Православні
Томченко,Православні
Ходак,Православні
Чепелівський,Православні
Шаламай,Православні
Швець,Православні
Шишка,Православні
Юрчик,Православні
Яценко,Православні
Піотровський,Католики
Новіцький,Католики
Райцин,Юдеї
Лінецький,Юдеї
Телішевський,Юдеї
